stock_id,product_id,warehouse_location,stock_qty,reserved_qty,low_stock_threshold,restock_date,last_updated
98,5098,principal,37,0,18,,2026-01-31 04:00:00
99,5099,principal,80,2,19,,2026-02-01 01:00:00
100,5100,principal,101,6,7,,2026-02-01 17:00:00
101,5101,centro,146,14,6,,2026-02-02 08:00:00
102,5102,centro,15,0,6,,2026-02-02 21:00:00
103,5103,norte,15,1,11,,2026-02-04 00:00:00
104,5104,norte,135,26,19,,2026-02-04 01:00:00
105,5105,principal,89,8,17,,2026-01-30 20:00:00
106,5106,centro,85,3,19,,2026-02-04 07:00:00
107,5107,principal,63,4,19,,2026-02-01 09:00:00
108,5108,principal,29,4,5,,2026-01-31 05:00:00
109,5109,norte,130,18,6,,2026-02-01 18:00:00
110,5110,norte,107,8,6,,2026-02-04 07:00:00
111,5111,centro,65,9,15,,2026-02-04 20:00:00
112,5112,principal,118,19,12,,2026-01-30 13:00:00
113,5113,norte,31,1,19,,2026-02-04 07:00:00
114,5114,centro,36,2,7,,2026-02-04 07:00:00
115,5115,norte,67,1,17,,2026-02-03 15:00:00
116,5116,centro,54,10,6,,2026-02-02 19:00:00
117,5117,centro,0,0,6,2026-02-13,2026-02-01 09:00:00
118,5118,centro,89,13,19,,2026-02-01 18:00:00
119,5119,principal,50,5,10,,2026-02-01 03:00:00
120,5120,norte,8,1,16,2026-02-15,2026-01-30 17:00:00
121,5121,norte,56,4,16,,2026-02-05 18:00:00
122,5122,norte,2,0,18,2026-02-18,2026-02-05 23:00:00
123,5123,principal,47,7,16,,2026-02-01 14:00:00
124,5124,principal,43,2,6,,2026-01-31 04:00:00
125,5125,principal,71,10,8,,2026-01-30 23:00:00
126,5126,principal,95,19,6,,2026-02-04 05:00:00
127,5127,principal,36,1,16,,2026-02-02 19:00:00
128,5128,norte,99,19,6,,2026-02-03 00:00:00
129,5129,principal,47,8,6,,2026-01-30 18:00:00
130,5130,principal,78,5,10,,2026-02-02 06:00:00
131,5131,principal,114,7,11,,2026-02-04 03:00:00
132,5132,principal,106,5,12,,2026-02-02 04:00:00
133,5133,centro,119,1,9,,2026-02-02 00:00:00
134,5134,principal,118,10,16,,2026-02-05 08:00:00
135,5135,norte,43,3,15,,2026-02-02 23:00:00
136,5136,norte,120,22,6,,2026-02-03 14:00:00
137,5137,centro,71,9,14,,2026-02-03 18:00:00
138,5138,norte,1,0,12,2026-02-15,2026-02-04 06:00:00
139,5139,centro,77,7,17,,2026-02-04 06:00:00
140,5140,centro,87,13,9,,2026-02-05 22:00:00
141,5141,centro,78,0,16,,2026-01-30 23:00:00
142,5142,principal,90,17,12,,2026-02-04 16:00:00
143,5143,principal,76,8,13,,2026-02-05 00:00:00
144,5144,centro,89,1,19,,2026-02-02 10:00:00
145,5145,centro,137,12,15,,2026-01-30 11:00:00
146,5146,principal,137,19,9,,2026-02-05 09:00:00
147,5147,norte,97,4,12,,2026-01-31 16:00:00
148,5148,norte,59,3,7,,2026-01-31 20:00:00
149,5149,principal,76,9,16,,2026-02-03 00:00:00
150,5150,principal,83,2,5,,2026-02-01 21:00:00
151,5151,principal,10,2,13,2026-02-11,2026-01-30 23:00:00
152,5152,principal,37,7,15,,2026-01-30 08:00:00
153,5153,norte,37,2,10,,2026-02-01 18:00:00
154,5154,norte,4,0,12,2026-02-12,2026-01-31 20:00:00
155,5155,norte,28,1,17,,2026-02-04 15:00:00
156,5156,centro,5,1,20,2026-02-19,2026-02-04 09:00:00
157,5157,norte,116,16,17,,2026-02-03 07:00:00
158,5158,centro,21,0,9,,2026-02-05 17:00:00
159,5159,principal,150,13,8,,2026-02-01 05:00:00
160,5160,centro,62,0,5,,2026-01-30 21:00:00
161,5161,principal,84,5,13,,2026-02-02 15:00:00
162,5162,centro,3,1,6,2026-02-15,2026-02-04 05:00:00
163,5163,centro,82,3,7,,2026-02-02 05:00:00
164,5164,principal,110,7,15,,2026-02-02 05:00:00
165,5165,centro,4,1,8,2026-02-17,2026-02-03 18:00:00
166,5166,centro,73,12,9,,2026-02-04 22:00:00
167,5167,principal,127,20,8,,2026-02-02 19:00:00
168,5168,centro,49,0,19,,2026-01-31 19:00:00
169,5169,norte,22,3,9,,2026-02-03 05:00:00
170,5170,centro,107,19,9,,2026-02-02 00:00:00
171,5171,principal,101,8,9,,2026-02-04 08:00:00
172,5172,principal,6,0,13,2026-02-19,2026-01-31 05:00:00
173,5173,centro,44,2,5,,2026-02-02 18:00:00
174,5174,norte,67,7,20,,2026-02-05 13:00:00
175,5175,principal,66,7,17,,2026-01-30 20:00:00
176,5176,centro,56,3,12,,2026-02-04 04:00:00
177,5177,norte,79,13,16,,2026-02-04 23:00:00
178,5178,norte,104,19,6,,2026-02-04 05:00:00
179,5179,principal,0,0,14,2026-02-22,2026-02-03 01:00:00
180,5180,centro,33,4,15,,2026-01-30 05:00:00
181,5181,centro,69,12,16,,2026-01-31 09:00:00
182,5182,centro,92,6,10,,2026-02-02 13:00:00
183,5183,norte,37,6,20,,2026-02-04 13:00:00
184,5184,norte,28,1,5,,2026-01-31 13:00:00
185,5185,centro,147,12,20,,2026-02-04 15:00:00
186,5186,norte,126,18,10,,2026-02-02 03:00:00
187,5187,principal,109,6,15,,2026-02-02 00:00:00
188,5188,centro,135,25,17,,2026-02-04 04:00:00
189,5189,principal,4,0,10,2026-02-14,2026-02-02 06:00:00
190,5190,principal,71,12,8,,2026-01-31 07:00:00
191,5191,norte,135,11,17,,2026-02-04 04:00:00
192,5192,norte,14,1,10,,2026-01-31 02:00:00
193,5193,centro,70,3,13,,2026-02-04 01:00:00
194,5194,principal,127,0,7,,2026-02-04 04:00:00
195,5195,norte,99,7,13,,2026-02-05 01:00:00
196,5196,principal,119,18,10,,2026-01-30 15:00:00
197,5197,principal,86,0,18,,2026-02-01 19:00:00
198,5198,principal,113,22,19,,2026-02-05 13:00:00
199,5199,norte,119,13,17,,2026-02-05 23:00:00
200,5200,norte,120,10,6,,2026-01-30 19:00:00
